,URL
0,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51c821ff9a0bf:0xfdae22bd41b4094c!8m2!3d43.9306684!4d-78.8771756!16s%2Fg%2F1td1kzwb!19sChIJv6D5H4Ic1YkRTAm0Qb0irv0?authuser=0&hl=en&rclk=1
1,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51b00e46a7933:0x1dd85b9e65c4d995!8m2!3d43.9643752!4d-78.9039943!16s%2Fg%2F11pph8rhz9!19sChIJM3lq5AAb1YkRldnEZZ5b2B0?authuser=0&hl=en&rclk=1
2,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51c1df119876f:0xb0953760d65e93f!8m2!3d43.9229586!4d-78.9275998!16s%2Fg%2F1tvyms6x!19sChIJb4cZ8R0c1YkRP-llDXZTCQs?authuser=0&hl=en&rclk=1
3,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d5198ffa51df95:0x8001d72a107b210a!8m2!3d43.9503534!4d-78.9604522!16s%2Fg%2F11h93t6zy7!19sChIJld9R-o8Z1YkRCiF7ECrXAYA?authuser=0&hl=en&rclk=1
4,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51c45cf1f948f:0x9b8734fc26406984!8m2!3d43.9075709!4d-78.8997964!16s%2Fg%2F11f3r6yl2y!19sChIJj5Qfz0Uc1YkRhGlAJvw0h5s?authuser=0&hl=en&rclk=1
5,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51b4ff59b1c35:0x72013ff7673f4cba!8m2!3d43.9403317!4d-78.848318!16s%2Fg%2F11xxgqjxx!19sChIJNRyb9U8b1YkRukw_Z_c_AXI?authuser=0&hl=en&rclk=1
6,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51cc9d510cee5:0xf0ca41ae8e1bfc6a!8m2!3d43.9070345!4d-78.8562627!16s%2Fg%2F11c70hdfvv!19sChIJ5c4Q1ckc1YkRavwbjq5ByvA?authuser=0&hl=en&rclk=1
7,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51b461e7c366b:0x499480e2ef8396df!8m2!3d43.9444609!4d-78.8488823!16s%2Fg%2F11b5wjwmty!19sChIJazZ8HkYb1YkR35aD7-KAlEk?authuser=0&hl=en&rclk=1
8,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51a376723b51b:0x7ecf91f53322ba52!8m2!3d43.9817044!4d-78.9106563!16s%2Fg%2F11ddxsls_z!19sChIJG7UjZzca1YkRUroiM_WRz34?authuser=0&hl=en&rclk=1
9,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51cdc8964adf7:0x3cabb1bc10b01d54!8m2!3d43.8991738!4d-78.8560532!16s%2Fg%2F1v5_bd_2!19sChIJ961kidwc1YkRVB2wELyxqzw?authuser=0&hl=en&rclk=1
10,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51cfd916849e5:0x151a45a95bb7ce90!8m2!3d43.8955441!4d-78.8762113!16s%2Fg%2F1ydn_h0_5!19sChIJ5Ulokf0c1YkRkM63W6lFGhU?authuser=0&hl=en&rclk=1
11,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51b4f98e06461:0x3e3fd34ce7743377!8m2!3d43.9391584!4d-78.8488702!16s%2Fg%2F11b6f2k4k7!19sChIJYWTgmE8b1YkRdzN050zTPz4?authuser=0&hl=en&rclk=1
12,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51d1b6468be21:0x8141c7c65cd11bb2!8m2!3d43.8946646!4d-78.8737276!16s%2Fg%2F1tczwy72!19sChIJIb5oZBsd1YkRshvRXMbHQYE?authuser=0&hl=en&rclk=1
13,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51cdd19aaaaab:0xbcfc899b70896d30!8m2!3d43.9003294!4d-78.858664!16s%2Fg%2F11b5w886yb!19sChIJq6qqGd0c1YkRMG2JcJuJ_Lw?authuser=0&hl=en&rclk=1
14,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51d000cc231a3:0x98b34f2d32f902ee!8m2!3d43.8935876!4d-78.8830899!16s%2Fg%2F11b5wks52k!19sChIJozHCDAAd1YkR7gL5Mi1Ps5g?authuser=0&hl=en&rclk=1
15,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51ceef71633a3:0x4e6fafdeee929545!8m2!3d43.9056574!4d-78.8691255!16s%2Fg%2F11bw475744!19sChIJozMW9-4c1YkRRZWS7t6vb04?authuser=0&hl=en&rclk=1
16,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51ccdd27a1607:0x7d62d933e5faa93f!8m2!3d43.9025137!4d-78.8437995!16s%2Fg%2F1wz53prq!19sChIJBxZ60s0c1YkRP6n65TPZYn0?authuser=0&hl=en&rclk=1
17,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51942771fd3ff:0xa92f958f31f71cd6!8m2!3d43.9569063!4d-78.9438714!16s%2Fg%2F1v3dt36b!19sChIJ_9Mfd0IZ1YkR1hz3MY-VL6k?authuser=0&hl=en&rclk=1
18,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51b3a862c0151:0x604ff0c0fbb6faf7!8m2!3d43.9386684!4d-78.8509202!16s%2Fg%2F11fr3vybl3!19sChIJUQEshjob1YkR9_q2-8DwT2A?authuser=0&hl=en&rclk=1
20,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d5193ad90c307b:0x9c28dc27aba3b1d3!8m2!3d43.9516504!4d-78.961633!16s%2Fg%2F1txnqfsv!19sChIJezAM2ToZ1YkR07GjqyfcKJw?authuser=0&hl=en&rclk=1
21,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d519683327a5a3:0x4f85cdf945fdb932!8m2!3d43.957804!4d-78.9430617!16s%2Fg%2F11bxjcmftm!19sChIJo6UnM2gZ1YkRMrn9RfnNhU8?authuser=0&hl=en&rclk=1
22,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51eef1a58bb63:0xe94e27bc02833462!8m2!3d43.9154661!4d-78.9584774!16s%2Fg%2F1tls3ttb!19sChIJY7tYGu8e1YkRYjSDArwnTuk?authuser=0&hl=en&rclk=1
23,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51cfd916849e5:0x9861616e982e2eaa!8m2!3d43.8905008!4d-78.8791817!16s%2Fg%2F1thl_fbv!19sChIJ5Ulokf0c1YkRqi4umG5hYZg?authuser=0&hl=en&rclk=1
24,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51d2231245e4d:0x18d44ad110975d9!8m2!3d43.8868438!4d-78.8578704!16s%2Fg%2F1v27wh1t!19sChIJTV4kMSId1YkR2XUJEa1EjQE?authuser=0&hl=en&rclk=1
25,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51e62ce4073d3:0x7b2dbaf8def856c7!8m2!3d43.8986268!4d-78.9402652!16s%2Fg%2F1tkkvwb0!19sChIJ03NAzmIe1YkRx1b43vi6LXs?authuser=0&hl=en&rclk=1
26,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51e881080a001:0xefeffa48f786765a!8m2!3d43.9008625!4d-78.9410494!16s%2Fg%2F11gbk412_6!19sChIJAaCAEIge1YkRWnaG90j67-8?authuser=0&hl=en&rclk=1
27,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51db7a44511e9:0x3548a6a37ba78dbf!8m2!3d43.8889277!4d-78.9039749!16s%2Fg%2F1tdqvj9y!19sChIJ6RFFpLcd1YkRv42ne6OmSDU?authuser=0&hl=en&rclk=1
28,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51db70a1fddf9:0x55b9ed632a248809!8m2!3d43.8881525!4d-78.9023733!16s%2Fg%2F1hc1npym6!19sChIJ-d0fCrcd1YkRCYgkKmPtuVU?authuser=0&hl=en&rclk=1
29,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51b9a8b4b0ebb:0xa717253c76ccb56c!8m2!3d43.9449244!4d-78.8934687!16s%2Fg%2F11csry773w!19sChIJuw5Li5ob1YkRbLXMdjwlF6c?authuser=0&hl=en&rclk=1
43,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d5140e6f9d217f:0x77f77fefe286f1da!8m2!3d44.101781!4d-78.938196!16s%2Fg%2F1tqnmmgz!19sChIJfyGdbw4U1YkR2vGG4u9_93c?authuser=0&hl=en&rclk=1
44,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d51440d3f27cd7:0xb5fdeda71f60a61b!8m2!3d44.1105529!4d-78.9572373!16s%2Fg%2F1thtf3hx!19sChIJ13zy00AU1YkRG6ZgH6ft_bU?authuser=0&hl=en&rclk=1
45,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d515c2812d293f:0x2d206e35dcf5a6f2!8m2!3d44.1003391!4d-78.9450149!16s%2Fg%2F11j5qv3df7!19sChIJPyktgcIV1YkR8qb13DVuIC0?authuser=0&hl=en&rclk=1
48,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d5a722561e8e93:0x6a59ebe2c161dec4!8m2!3d44.036579!4d-78.6154032!16s%2Fg%2F1wj_703z!19sChIJk44eViKn1YkRxN5hweLrWWo?authuser=0&hl=en&rclk=1
49,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d5a94703b96fa3:0xbd196fed859d51a9!8m2!3d43.9191043!4d-78.5810906!16s%2Fg%2F1tk6432w!19sChIJo2-5A0ep1YkRqVGdhe1vGb0?authuser=0&hl=en&rclk=1
51,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d5aeebb1cace53:0x4f762ebfa3c85a11!8m2!3d43.9212701!4d-78.541013!16s%2Fg%2F1tmcn6t7!19sChIJU87Kseuu1YkREVrIo78udk8?authuser=0&hl=en&rclk=1
52,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d56ce6a5d3318b:0x90e270c177cb34b8!8m2!3d44.181505!4d-78.890353!16s%2Fg%2F11g98vkvct!19sChIJizHTpeZs1YkRuDTLd8Fw4pA?authuser=0&hl=en&rclk=1
54,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d5037258e79b3f:0x6d75e947f8606d71!8m2!3d43.9079882!4d-78.802228!16s%2Fg%2F1td7d40c!19sChIJP5vnWHID1YkRcW1g-EfpdW0?authuser=0&hl=en&rclk=1
55,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d503152ac05a5f:0x6eefd39df91a9d7b!8m2!3d43.906216!4d-78.81234!16s%2Fg%2F1thvz810!19sChIJX1rAKhUD1YkRe50a-Z3T724?authuser=0&hl=en&rclk=1
58,https://www.google.ca/maps/place/Tim+Hortons/data=!4m7!3m6!1s0x89d5b874efe0f72f:0xe8bdf68602b9769a!8m2!3d43.9422167!4d-78.4313348!16s%2Fg%2F11b5wnj2hk!19sChIJL_fg73S41YkRmna5Aob2veg?authuser=0&hl=en&rclk=1
